T=110.0
δt=0.5
n_samples=220
Eignvalues of our static Hamiltonian
16-element Vector{Float64}:
   0.0
  30.15928947446202
  30.410616886749192
  30.536280592892783
  30.787608005179973
  60.52602741046155
  60.779099516571094
  60.94689747964191
  60.94689747964203
  61.11469544271286
  61.367767548822364
  91.10618695410396
  91.35751436639116
  91.48317807253477
  91.73450548482194
 121.89379495928395
Weights: [0.0, 0.02, 0.04, 0.08, 0.16, 0.32, 0.9]
Actual energy: -11.80186060702927
 * time: 67.40131902694702
   192    -1.179853e+01     3.207347e-04
 * time: 67.68689513206482
   193    -1.179853e+01     3.992694e-04
 * time: 68.29504919052124
   194    -1.179853e+01     3.466369e-04
 * time: 71.01338720321655
   195    -1.179853e+01     4.220775e-04
 * time: 71.6230890750885
   196    -1.179854e+01     4.528711e-04
 * time: 72.21203422546387
   197    -1.179854e+01     3.819503e-04
 * time: 72.51890206336975
   198    -1.179855e+01     4.276402e-04
 * time: 73.4310450553894
   199    -1.179855e+01     5.588036e-04
 * time: 73.73700022697449
   200    -1.179857e+01     5.442631e-04
 * time: 74.04267716407776
   201    -1.179860e+01     3.626065e-04
 * time: 74.35005903244019
   202    -1.179862e+01     3.651653e-04
 * time: 74.65775513648987
   203    -1.179863e+01     5.172593e-04
 * time: 74.96472811698914
   204    -1.179863e+01     6.122103e-04
 * time: 75.57367420196533
   205    -1.179865e+01     5.655979e-04
 * time: 75.88094019889832
   206    -1.179865e+01     3.690587e-04
 * time: 76.49248313903809
   207    -1.179866e+01     3.705394e-04
 * time: 77.10260009765625
   208    -1.179866e+01     4.944044e-04
 * time: 79.2150092124939
   209    -1.179866e+01     5.010688e-04
 * time: 80.1089231967926
   210    -1.179866e+01     3.369448e-04
 * time: 80.73119401931763
   211    -1.179868e+01     4.650181e-04
 * time: 81.32227516174316
   212    -1.179868e+01     5.797178e-04
 * time: 81.93591213226318
   213    -1.179868e+01     4.639945e-04
 * time: 82.52849221229553
   214    -1.179870e+01     3.095871e-04
 * time: 82.83744311332703
   215    -1.179873e+01     5.216874e-04
 * time: 83.14115500450134
   216    -1.179874e+01     3.982108e-04
 * time: 83.44957399368286
   217    -1.179876e+01     5.367163e-04
 * time: 83.75775504112244
   218    -1.179878e+01     5.958162e-04
 * time: 84.067134141922
   219    -1.179880e+01     3.768904e-04
 * time: 84.3730981349945
   220    -1.179881e+01     3.110320e-04
 * time: 84.66147899627686
   221    -1.179882e+01     4.346382e-04
 * time: 84.96934604644775
   222    -1.179882e+01     5.264743e-04
 * time: 85.27313899993896
   223    -1.179885e+01     3.401753e-04
 * time: 85.58124423027039
   224    -1.179887e+01     5.379487e-04
 * time: 85.86847805976868
   225    -1.179888e+01     4.011049e-04
 * time: 86.17358922958374
   226    -1.179889e+01     3.463475e-04
 * time: 86.4824481010437
   227    -1.179890e+01     2.777004e-04
 * time: 86.7913031578064
   228    -1.179891e+01     3.251208e-04
 * time: 87.0999231338501
   229    -1.179891e+01     2.387755e-04
 * time: 87.69471406936646
   230    -1.179891e+01     3.847731e-04
 * time: 88.31066417694092
   231    -1.179892e+01     3.529539e-04
 * time: 88.6195240020752
   232    -1.179893e+01     3.997191e-04
 * time: 88.92679905891418
   233    -1.179894e+01     4.298060e-04
 * time: 89.2361490726471
   234    -1.179896e+01     4.129101e-04
 * time: 89.54400300979614
   235    -1.179897e+01     3.207376e-04
 * time: 89.83435606956482
   236    -1.179898e+01     3.102277e-04
 * time: 90.14726114273071
   237    -1.179899e+01     4.788517e-04
 * time: 90.76501107215881
   238    -1.179899e+01     3.967747e-04
 * time: 91.38314819335938
   239    -1.179900e+01     3.772301e-04
 * time: 91.69036912918091
   240    -1.179900e+01     4.566964e-04
 * time: 91.99938416481018
   241    -1.179901e+01     4.270708e-04
 * time: 92.59447717666626
   242    -1.179901e+01     3.461455e-04
 * time: 93.51691913604736
   243    -1.179901e+01     3.441213e-04
 * time: 94.11559319496155
   244    -1.179901e+01     4.333095e-04
 * time: 94.4260630607605
   245    -1.179901e+01     3.586710e-04
 * time: 94.73366618156433
   246    -1.179901e+01     3.473665e-04
 * time: 95.04270219802856
   247    -1.179903e+01     3.885392e-04
 * time: 95.35196208953857
   248    -1.179903e+01     3.944384e-04
 * time: 95.96876120567322
   249    -1.179904e+01     4.249991e-04
 * time: 96.2579460144043
   250    -1.179905e+01     3.656029e-04
 * time: 96.57127714157104
   251    -1.179907e+01     4.443632e-04
 * time: 96.88060116767883
   252    -1.179908e+01     4.247536e-04
 * time: 97.18875813484192
   253    -1.179910e+01     3.553574e-04
 * time: 97.4952871799469
   254    -1.179911e+01     3.660445e-04
 * time: 97.78408718109131
   255    -1.179912e+01     3.923440e-04
 * time: 98.09418416023254
   256    -1.179913e+01     4.436984e-04
 * time: 98.40388703346252
   257    -1.179914e+01     6.415796e-04
 * time: 98.71375513076782
   258    -1.179916e+01     4.451329e-04
 * time: 99.02245211601257
   259    -1.179917e+01     3.560509e-04
 * time: 99.64644312858582
   260    -1.179918e+01     3.747433e-04
 * time: 99.96083402633667
   261    -1.179918e+01     4.241566e-04
 * time: 100.25101900100708
   262    -1.179920e+01     3.350345e-04
 * time: 100.5592520236969
   263    -1.179920e+01     3.368701e-04
 * time: 101.18328714370728
   264    -1.179921e+01     4.109360e-04
 * time: 101.49559307098389
   265    -1.179921e+01     3.145353e-04
 * time: 102.09440016746521
   266    -1.179922e+01     3.435670e-04
 * time: 102.40751099586487
   267    -1.179922e+01     3.628176e-04
 * time: 102.7187511920929
   268    -1.179923e+01     4.271212e-04
 * time: 103.02923321723938
   269    -1.179925e+01     3.622513e-04
 * time: 103.33947515487671
   270    -1.179925e+01     3.493010e-04
 * time: 103.65302610397339
   271    -1.179926e+01     4.338437e-04
 * time: 103.96549010276794
   272    -1.179927e+01     4.901114e-04
 * time: 104.27776908874512
   273    -1.179929e+01     5.417404e-04
 * time: 104.58938717842102
   274    -1.179930e+01     4.256212e-04
 * time: 104.88119411468506
   275    -1.179930e+01     4.659233e-04
 * time: 105.81905102729797
   276    -1.179931e+01     3.693903e-04
 * time: 106.44045114517212
   277    -1.179931e+01     4.006603e-04
 * time: 107.35421204566956
   278    -1.179931e+01     3.751837e-04
 * time: 108.58105802536011
   279    -1.179931e+01     2.452332e-04
 * time: 108.89594721794128
   280    -1.179931e+01     2.698615e-04
 * time: 109.5241641998291
   281    -1.179931e+01     2.698615e-04
 * time: 111.08796620368958
Starting optimization with tol_ode = 1.0e-6
Iter     Function value   Gradient norm 
     0    -1.179931e+01     2.664452e-04
 * time: 9.059906005859375e-6
     1    -1.179933e+01     2.008258e-04
 * time: 1.5995211601257324
     2    -1.179936e+01     1.650902e-04
 * time: 2.388329029083252
     3    -1.179938e+01     2.756051e-04
 * time: 3.1942391395568848
     4    -1.179940e+01     2.546355e-04
 * time: 4.004549026489258
     5    -1.179943e+01     1.939571e-04
 * time: 4.793498992919922
     6    -1.179946e+01     3.150975e-04
 * time: 5.602647066116333
     7    -1.179948e+01     1.951931e-04
 * time: 6.388833045959473
     8    -1.179951e+01     1.902566e-04
 * time: 7.199995040893555
     9    -1.179954e+01     1.387007e-04
 * time: 7.987481117248535
    10    -1.179956e+01     2.788878e-04
 * time: 8.796667098999023
    11    -1.179959e+01     1.873363e-04
 * time: 9.584443092346191
    12    -1.179961e+01     1.532048e-04
 * time: 10.394826173782349
    13    -1.179965e+01     2.390743e-04
 * time: 11.207022190093994
    14    -1.179967e+01     4.713113e-04
 * time: 11.996455192565918
    15    -1.179970e+01     1.535748e-04
 * time: 12.807693004608154
    16    -1.179972e+01     1.288381e-04
 * time: 13.596267223358154
    17    -1.179973e+01     2.103715e-04
 * time: 14.407746076583862
    18    -1.179974e+01     1.606058e-04
 * time: 15.219648122787476
    19    -1.179976e+01     1.220484e-04
 * time: 16.007989168167114
    20    -1.179977e+01     2.085042e-04
 * time: 16.81789517402649
    21    -1.179979e+01     1.915489e-04
 * time: 17.605701208114624
    22    -1.179981e+01     2.134786e-04
 * time: 18.41376519203186
    23    -1.179983e+01     2.189588e-04
 * time: 19.201349020004272
    24    -1.179984e+01     2.362353e-04
 * time: 20.010770082473755
    25    -1.179986e+01     1.571336e-04
 * time: 20.80348014831543
    26    -1.179988e+01     1.418345e-04
 * time: 21.614503145217896
    27    -1.179990e+01     2.227253e-04
 * time: 22.430424213409424
    28    -1.179992e+01     3.313000e-04
 * time: 23.1913480758667
    29    -1.179995e+01     1.610377e-04
 * time: 23.933747053146362
    30    -1.179997e+01     1.480589e-04
 * time: 24.734987020492554
    31    -1.179998e+01     3.620545e-04
 * time: 25.536248207092285
    32    -1.180000e+01     1.956882e-04
 * time: 26.36402916908264
    33    -1.180002e+01     1.384081e-04
 * time: 27.177184104919434
    34    -1.180004e+01     2.053758e-04
 * time: 28.003175020217896
    35    -1.180006e+01     3.064005e-04
 * time: 28.804737091064453
    36    -1.180007e+01     4.259913e-04
 * time: 29.615365028381348
    37    -1.180011e+01     1.746973e-04
 * time: 30.427463054656982
    38    -1.180013e+01     1.989948e-04
 * time: 31.261396169662476
    39    -1.180015e+01     2.758322e-04
 * time: 32.072723150253296
    40    -1.180015e+01     2.536605e-04
 * time: 34.51176905632019
    41    -1.180015e+01     2.252690e-04
 * time: 35.3340060710907
    42    -1.180016e+01     2.641974e-04
 * time: 38.58682918548584
    43    -1.180016e+01     2.647491e-04
 * time: 41.83519101142883
    44    -1.180016e+01     2.459177e-04
 * time: 46.71426606178284
    45    -1.180016e+01     2.304293e-04
 * time: 51.59020400047302
    46    -1.180017e+01     2.438309e-04
 * time: 58.06236004829407
    47    -1.180017e+01     2.384000e-04
 * time: 68.4514491558075
    48    -1.180017e+01     2.384000e-04
 * time: 74.92624807357788
Starting optimization with tol_ode = 1.0e-8
Iter     Function value   Gradient norm 
     0    -1.180017e+01     2.378085e-04
 * time: 8.106231689453125e-6
     1    -1.180017e+01     2.015382e-04
 * time: 3.3023810386657715
     2    -1.180019e+01     1.793829e-04
 * time: 4.946954965591431
     3    -1.180020e+01     2.060227e-04
 * time: 6.597779035568237
     4    -1.180023e+01     2.690015e-04
 * time: 8.245178937911987
     5    -1.180023e+01     3.674299e-04
 * time: 9.886836051940918
     6    -1.180025e+01     1.459315e-04
 * time: 11.535594940185547
     7    -1.180026e+01     1.342070e-04
 * time: 13.18314504623413
     8    -1.180026e+01     1.867183e-04
 * time: 14.836425065994263
     9    -1.180026e+01     1.867183e-04
 * time: 33.10311794281006
Starting optimization with tol_ode = 1.0e-10
Iter     Function value   Gradient norm 
     0    -1.180026e+01     1.867352e-04
 * time: 9.059906005859375e-6
     1    -1.180026e+01     1.589604e-04
 * time: 15.862658023834229
     2    -1.180026e+01     1.109380e-04
 * time: 19.037652015686035
     3    -1.180026e+01     1.109379e-04
 * time: 57.18529796600342
     4    -1.180026e+01     1.109380e-04
 * time: 123.78079915046692
     5    -1.180026e+01     1.109380e-04
 * time: 162.1250560283661
6-element Vector{Float64}:
 1.2728899895009249e-5
 0.00028809491568182466
 5.1808391416940935e-6
 0.0008877882648699043
 0.01387942898379535
 0.019700871137354525
T=114.0
δt=0.5
n_samples=228
Eignvalues of our static Hamiltonian
16-element Vector{Float64}:
   0.0
  30.15928947446202
  30.410616886749192
  30.536280592892783
  30.787608005179973
  60.52602741046155
  60.779099516571094
  60.94689747964191
  60.94689747964203
  61.11469544271286
  61.367767548822364
  91.10618695410396
  91.35751436639116
  91.48317807253477
  91.73450548482194
 121.89379495928395
Weights: [0.0, 0.02, 0.04, 0.08, 0.16, 0.32, 0.9]
Actual energy: -11.80186060702927
  0.001609 seconds (4.33 k allocations: 807.828 KiB)
Hartree Fock energy -11.215960113000014
  0.001907 seconds (11.67 k allocations: 2.169 MiB)
initial energy -11.215959512813573
Starting optimization with tol_ode = 0.0001
Iter     Function value   Gradient norm 
     0    -1.121596e+01     5.977047e-03
 * time: 1.0013580322265625e-5
     1    -1.123077e+01     8.447494e-03
 * time: 0.16822600364685059
     2    -1.125342e+01     7.621568e-03
 * time: 0.3182718753814697
     3    -1.130028e+01     1.154294e-02
 * time: 0.5245299339294434
     4    -1.133578e+01     9.951792e-03
 * time: 0.7334380149841309
     5    -1.138431e+01     1.033511e-02
 * time: 0.9281008243560791
     6    -1.144120e+01     1.521207e-02
 * time: 1.364762783050537
     7    -1.147535e+01     1.153849e-02
 * time: 1.8040378093719482
     8    -1.151537e+01     1.564592e-02
 * time: 2.024855852127075
     9    -1.155696e+01     1.135213e-02
 * time: 2.2446718215942383
    10    -1.157647e+01     1.604967e-02
 * time: 2.4624998569488525
    11    -1.160682e+01     7.115675e-03
 * time: 2.686337947845459
    12    -1.162671e+01     5.824345e-03
 * time: 2.9074478149414062
    13    -1.164841e+01     5.643952e-03
 * time: 3.1311099529266357
    14    -1.167178e+01     4.766211e-03
 * time: 3.355684995651245
    15    -1.167438e+01     4.053115e-03
 * time: 3.8079628944396973
    16    -1.169163e+01     4.866175e-03
 * time: 4.055619955062866
    17    -1.170003e+01     4.149365e-03
 * time: 4.284163951873779
    18    -1.171422e+01     4.844328e-03
 * time: 4.513037919998169
    19    -1.172005e+01     5.576705e-03
 * time: 4.74481987953186
    20    -1.172793e+01     3.155663e-03
 * time: 4.996248006820679
    21    -1.173737e+01     4.713894e-03
 * time: 5.226691961288452
    22    -1.174257e+01     3.871470e-03
 * time: 5.479776859283447
    23    -1.174681e+01     2.870110e-03
 * time: 5.715770959854126
    24    -1.175210e+01     2.339617e-03
 * time: 5.970001935958862
    25    -1.175500e+01     3.696415e-03
 * time: 6.225948810577393
    26    -1.175877e+01     2.543100e-03
 * time: 6.462664842605591
    27    -1.176071e+01     1.897434e-03
 * time: 6.71859884262085
    28    -1.176252e+01     1.961675e-03
 * time: 6.957543849945068
    29    -1.176447e+01     3.538536e-03
 * time: 7.216789960861206
    30    -1.176576e+01     2.763810e-03
 * time: 7.45781397819519
    31    -1.176724e+01     1.790483e-03
 * time: 7.7167088985443115
    32    -1.176883e+01     1.849872e-03
 * time: 7.975719928741455
    33    -1.177033e+01     1.658487e-03
 * time: 8.218585014343262
    34    -1.177254e+01     1.833789e-03
 * time: 8.480141878128052
    35    -1.177419e+01     2.784559e-03
 * time: 8.743964910507202
    36    -1.177576e+01     2.262211e-03
 * time: 9.007535934448242
    37    -1.177685e+01     1.354569e-03
 * time: 9.269576787948608
    38    -1.177789e+01     1.032038e-03
 * time: 9.532404899597168
    39    -1.177896e+01     1.186242e-03
 * time: 9.774876832962036
    40    -1.177986e+01     1.714152e-03
 * time: 10.038136005401611
    41    -1.178054e+01     1.055332e-03
 * time: 10.30274486541748
    42    -1.178113e+01     1.045264e-03
 * time: 10.569491863250732
    43    -1.178195e+01     1.075572e-03
 * time: 10.83505892753601
    44    -1.178255e+01     1.047184e-03
 * time: 11.102149963378906
    45    -1.178310e+01     8.647950e-04
 * time: 11.36884593963623
    46    -1.178368e+01     1.532330e-03
 * time: 11.639317989349365
    47    -1.178424e+01     1.137231e-03
 * time: 11.908032894134521
    48    -1.178467e+01     9.271627e-04
 * time: 12.176697969436646
    49    -1.178496e+01     8.225092e-04
 * time: 12.44449782371521
    50    -1.178531e+01     8.640798e-04
 * time: 12.715065002441406
    51    -1.178561e+01     1.226628e-03
 * time: 12.983880996704102
    52    -1.178584e+01     7.753620e-04
 * time: 13.254810810089111
    53    -1.178613e+01     6.645495e-04
 * time: 13.526410818099976
    54    -1.178635e+01     8.380686e-04
 * time: 13.799091815948486
    55    -1.178657e+01     8.967621e-04
 * time: 14.093024015426636
    56    -1.178680e+01     1.191140e-03
 * time: 14.363056898117065
    57    -1.178707e+01     1.024163e-03
 * time: 14.635868787765503
    58    -1.178740e+01     8.761604e-04
 * time: 14.908222913742065
    59    -1.178761e+01     9.222144e-04
 * time: 15.180279016494751
    60    -1.178779e+01     7.697648e-04
 * time: 15.469990968704224
    61    -1.178801e+01     7.696305e-04
 * time: 15.743029832839966
    62    -1.178821e+01     7.138961e-04
 * time: 16.01547598838806
    63    -1.178826e+01     8.848993e-04
 * time: 16.287348985671997
    64    -1.178856e+01     6.170873e-04
 * time: 16.555988788604736
    65    -1.178869e+01     5.903253e-04
 * time: 16.851598978042603
    66    -1.178880e+01     7.049500e-04
 * time: 17.123878002166748
    67    -1.178896e+01     5.730650e-04
 * time: 17.396331787109375
    68    -1.178905e+01     9.712586e-04
 * time: 17.66908097267151
    69    -1.178924e+01     8.174102e-04
 * time: 17.9617018699646
    70    -1.178932e+01     1.044514e-03
 * time: 18.23649001121521
    71    -1.178951e+01     7.318402e-04
 * time: 18.509593963623047
    72    -1.178964e+01     5.371110e-04
 * time: 18.806399822235107
    73    -1.178977e+01     6.911953e-04
 * time: 19.082154989242554
    74    -1.178983e+01     6.713738e-04
 * time: 19.633615970611572
    75    -1.179003e+01     1.071148e-03
 * time: 19.9272198677063
    76    -1.179031e+01     8.195045e-04
