Juliaup configuration is locked by another process, waiting for it to unlock.
T=110.0
δt=0.4
n_samples=275
Eignvalues of our static Hamiltonian
16-element Vector{Float64}:
   0.0
  30.15928947446202
  30.410616886749192
  30.536280592892783
  30.787608005179973
  60.52602741046155
  60.779099516571094
  60.94689747964191
  60.94689747964203
  61.11469544271286
  61.367767548822364
  91.10618695410396
  91.35751436639116
  91.48317807253477
  91.73450548482194
 121.89379495928395
Weights: [0.0, 0.02, 0.04, 0.08, 0.16, 0.32, 0.9]
Actual energy: -11.80186060702927
 * time: 65.70624589920044
   179    -1.179823e+01     2.963269e-04
 * time: 66.02415895462036
   180    -1.179823e+01     4.154225e-04
 * time: 66.3598198890686
   181    -1.179824e+01     4.232084e-04
 * time: 66.99692893028259
   182    -1.179826e+01     2.697363e-04
 * time: 67.33153104782104
   183    -1.179828e+01     3.331875e-04
 * time: 67.64884996414185
   184    -1.179828e+01     3.567031e-04
 * time: 68.28509187698364
   185    -1.179829e+01     3.577698e-04
 * time: 68.61743307113647
   186    -1.179833e+01     3.335546e-04
 * time: 68.93332290649414
   187    -1.179833e+01     3.180608e-04
 * time: 69.25010895729065
   188    -1.179837e+01     3.215830e-04
 * time: 69.56475806236267
   189    -1.179840e+01     4.845173e-04
 * time: 69.88082909584045
   190    -1.179842e+01     3.775463e-04
 * time: 70.19778394699097
   191    -1.179842e+01     3.355204e-04
 * time: 70.51617693901062
   192    -1.179842e+01     3.791075e-04
 * time: 70.83406901359558
   193    -1.179846e+01     4.228648e-04
 * time: 71.15297889709473
   194    -1.179849e+01     2.731474e-04
 * time: 71.4889280796051
   195    -1.179851e+01     4.508211e-04
 * time: 71.80557608604431
   196    -1.179853e+01     2.676462e-04
 * time: 72.12097907066345
   197    -1.179856e+01     2.974113e-04
 * time: 72.45315289497375
   198    -1.179857e+01     3.833436e-04
 * time: 73.09454894065857
   199    -1.179857e+01     3.575204e-04
 * time: 75.05944204330444
   200    -1.179858e+01     3.714571e-04
 * time: 75.3816590309143
   201    -1.179858e+01     4.393407e-04
 * time: 76.02204608917236
   202    -1.179858e+01     4.023914e-04
 * time: 76.98619794845581
   203    -1.179858e+01     4.995235e-04
 * time: 77.6391658782959
   204    -1.179858e+01     4.530946e-04
 * time: 78.59771299362183
   205    -1.179858e+01     4.524223e-04
 * time: 91.43391799926758
   206    -1.179858e+01     4.524223e-04
 * time: 93.41677403450012
Starting optimization with tol_ode = 1.0e-6
Iter     Function value   Gradient norm 
     0    -1.179858e+01     3.317322e-04
 * time: 1.0013580322265625e-5
     1    -1.179860e+01     2.659620e-04
 * time: 1.7947540283203125
     2    -1.179864e+01     1.440740e-04
 * time: 2.6719141006469727
     3    -1.179866e+01     1.991272e-04
 * time: 3.567819118499756
     4    -1.179867e+01     1.729567e-04
 * time: 4.462265968322754
     5    -1.179870e+01     2.084920e-04
 * time: 5.357492923736572
     6    -1.179872e+01     2.849736e-04
 * time: 6.257240056991577
     7    -1.179874e+01     1.005799e-04
 * time: 7.156388998031616
     8    -1.179875e+01     1.083356e-04
 * time: 8.029474973678589
     9    -1.179876e+01     1.330958e-04
 * time: 8.924029111862183
    10    -1.179879e+01     1.599521e-04
 * time: 9.838830947875977
    11    -1.179881e+01     3.285845e-04
 * time: 10.74141812324524
    12    -1.179885e+01     1.463411e-04
 * time: 11.636261940002441
    13    -1.179887e+01     1.265348e-04
 * time: 12.510451078414917
    14    -1.179889e+01     1.293417e-04
 * time: 13.410706996917725
    15    -1.179889e+01     3.266004e-04
 * time: 14.308965921401978
    16    -1.179892e+01     1.641507e-04
 * time: 15.204079151153564
    17    -1.179893e+01     1.211263e-04
 * time: 16.10252809524536
    18    -1.179895e+01     1.282928e-04
 * time: 17.00200605392456
    19    -1.179897e+01     1.300813e-04
 * time: 17.9076189994812
    20    -1.179897e+01     4.167654e-04
 * time: 18.807099103927612
    21    -1.179901e+01     1.228857e-04
 * time: 19.71046805381775
    22    -1.179902e+01     1.078563e-04
 * time: 20.614638090133667
    23    -1.179904e+01     1.520931e-04
 * time: 21.500329971313477
    24    -1.179906e+01     2.274403e-04
 * time: 22.399116039276123
    25    -1.179909e+01     1.765957e-04
 * time: 23.292614936828613
    26    -1.179912e+01     1.209452e-04
 * time: 24.18732714653015
    27    -1.179914e+01     1.816783e-04
 * time: 25.09005904197693
    28    -1.179917e+01     2.227910e-04
 * time: 25.990249156951904
    29    -1.179919e+01     1.662520e-04
 * time: 26.887442111968994
    30    -1.179922e+01     1.811220e-04
 * time: 27.789375066757202
    31    -1.179923e+01     1.463280e-04
 * time: 28.69330906867981
    32    -1.179927e+01     1.273947e-04
 * time: 29.60038995742798
    33    -1.179931e+01     2.313667e-04
 * time: 30.503973960876465
    34    -1.179935e+01     1.732897e-04
 * time: 31.423825979232788
    35    -1.179939e+01     1.794013e-04
 * time: 32.32652497291565
    36    -1.179944e+01     2.313768e-04
 * time: 33.22638201713562
    37    -1.179948e+01     2.293328e-04
 * time: 34.12368106842041
    38    -1.179952e+01     2.119219e-04
 * time: 35.05277705192566
    39    -1.179957e+01     2.187791e-04
 * time: 35.963412046432495
    40    -1.179959e+01     2.964302e-04
 * time: 36.888916015625
    41    -1.179963e+01     2.224550e-04
 * time: 37.79421901702881
    42    -1.179968e+01     2.223024e-04
 * time: 38.70049810409546
    43    -1.179972e+01     3.283043e-04
 * time: 39.603912115097046
    44    -1.179978e+01     2.003158e-04
 * time: 40.52681493759155
    45    -1.179983e+01     2.031529e-04
 * time: 41.43048715591431
    46    -1.179988e+01     2.382375e-04
 * time: 42.358088970184326
    47    -1.179992e+01     2.229508e-04
 * time: 43.25889205932617
    48    -1.179996e+01     1.570801e-04
 * time: 44.16757011413574
    49    -1.180000e+01     1.904820e-04
 * time: 45.10146999359131
    50    -1.180001e+01     3.670659e-04
 * time: 46.0121009349823
    51    -1.180005e+01     1.792686e-04
 * time: 46.92600107192993
    52    -1.180009e+01     1.440972e-04
 * time: 47.85639309883118
    53    -1.180011e+01     1.730220e-04
 * time: 48.791358947753906
    54    -1.180011e+01     1.915193e-04
 * time: 50.620193004608154
    55    -1.180014e+01     1.456681e-04
 * time: 51.556880950927734
    56    -1.180015e+01     1.475032e-04
 * time: 53.38070797920227
    57    -1.180018e+01     1.765318e-04
 * time: 54.294881105422974
    58    -1.180021e+01     1.765702e-04
 * time: 55.23387098312378
    59    -1.180023e+01     3.884361e-04
 * time: 56.158591985702515
    60    -1.180027e+01     1.500330e-04
 * time: 57.09557604789734
    61    -1.180028e+01     1.287821e-04
 * time: 58.01688098907471
    62    -1.180031e+01     1.960472e-04
 * time: 58.88987493515015
    63    -1.180034e+01     3.100108e-04
 * time: 59.787657022476196
    64    -1.180038e+01     2.339614e-04
 * time: 60.67412710189819
    65    -1.180042e+01     1.795484e-04
 * time: 61.55682706832886
    66    -1.180046e+01     2.129568e-04
 * time: 62.458651065826416
    67    -1.180048e+01     3.185790e-04
 * time: 63.34854793548584
    68    -1.180051e+01     2.035306e-04
 * time: 64.25305509567261
    69    -1.180054e+01     1.744467e-04
 * time: 65.14461302757263
    70    -1.180055e+01     1.742037e-04
 * time: 66.03452801704407
    71    -1.180057e+01     2.190915e-04
 * time: 66.94879412651062
    72    -1.180057e+01     3.034693e-04
 * time: 70.55643200874329
    73    -1.180058e+01     2.823133e-04
 * time: 73.33269500732422
    74    -1.180058e+01     1.730098e-04
 * time: 77.01954913139343
    75    -1.180058e+01     1.466409e-04
 * time: 83.4451150894165
    76    -1.180058e+01     1.468759e-04
 * time: 91.68910002708435
    77    -1.180058e+01     1.468759e-04
 * time: 99.17702507972717
Starting optimization with tol_ode = 1.0e-8
Iter     Function value   Gradient norm 
     0    -1.180058e+01     1.474919e-04
 * time: 1.0967254638671875e-5
     1    -1.180058e+01     1.337796e-04
 * time: 3.8237900733947754
     2    -1.180059e+01     1.246711e-04
 * time: 5.712975978851318
     3    -1.180059e+01     1.473759e-04
 * time: 7.61095404624939
     4    -1.180061e+01     1.560844e-04
 * time: 9.505568981170654
     5    -1.180062e+01     2.723173e-04
 * time: 11.428292036056519
     6    -1.180062e+01     9.785165e-05
 * time: 13.336550951004028
     7    -1.180063e+01     9.844136e-05
 * time: 15.255456924438477
     8    -1.180064e+01     1.244907e-04
 * time: 17.15225100517273
     9    -1.180064e+01     1.392606e-04
 * time: 19.047400951385498
    10    -1.180064e+01     1.491789e-04
 * time: 30.3750319480896
    11    -1.180064e+01     1.474687e-04
 * time: 62.872859954833984
    12    -1.180064e+01     1.474541e-04
 * time: 87.28997111320496
    13    -1.180064e+01     1.296161e-04
 * time: 102.16228103637695
    14    -1.180064e+01     1.295810e-04
 * time: 120.92099094390869
    15    -1.180064e+01     1.295810e-04
 * time: 137.95602703094482
Starting optimization with tol_ode = 1.0e-10
Iter     Function value   Gradient norm 
     0    -1.180064e+01     1.295889e-04
 * time: 9.059906005859375e-6
     1    -1.180064e+01     1.062117e-04
 * time: 17.719787120819092
     2    -1.180064e+01     5.716161e-05
 * time: 21.264963150024414
     3    -1.180064e+01     5.716129e-05
 * time: 109.17077398300171
     4    -1.180064e+01     5.716138e-05
 * time: 177.356379032135
     5    -1.180064e+01     5.533737e-05
 * time: 226.71672105789185
     6    -1.180064e+01     5.533737e-05
 * time: 265.69854712486267
6-element Vector{Float64}:
 6.461735513774158e-6
 5.9960529662284046e-5
 9.646915461569705e-5
 0.0004941151954183098
 0.010250874846192914
 0.02125895780421061
T=114.0
δt=0.4
n_samples=285
Eignvalues of our static Hamiltonian
16-element Vector{Float64}:
   0.0
  30.15928947446202
  30.410616886749192
  30.536280592892783
  30.787608005179973
  60.52602741046155
  60.779099516571094
  60.94689747964191
  60.94689747964203
  61.11469544271286
  61.367767548822364
  91.10618695410396
  91.35751436639116
  91.48317807253477
  91.73450548482194
 121.89379495928395
Weights: [0.0, 0.02, 0.04, 0.08, 0.16, 0.32, 0.9]
Actual energy: -11.80186060702927
  0.001760 seconds (4.34 k allocations: 856.203 KiB)
Hartree Fock energy -11.215960113000014
  0.001776 seconds (11.68 k allocations: 2.217 MiB)
initial energy -11.21595951280069
Starting optimization with tol_ode = 0.0001
Iter     Function value   Gradient norm 
     0    -1.121596e+01     4.783968e-03
 * time: 8.821487426757812e-6
     1    -1.123521e+01     5.212152e-03
 * time: 0.18459796905517578
     2    -1.128505e+01     9.844959e-03
 * time: 0.5963699817657471
     3    -1.132207e+01     6.359047e-03
 * time: 0.804696798324585
     4    -1.135341e+01     6.801904e-03
 * time: 0.9965698719024658
     5    -1.140613e+01     1.223085e-02
 * time: 1.2396719455718994
     6    -1.145542e+01     1.380529e-02
 * time: 1.4721179008483887
     7    -1.154987e+01     1.262264e-02
 * time: 1.704420804977417
     8    -1.158225e+01     1.377737e-02
 * time: 1.956345796585083
     9    -1.161638e+01     6.592347e-03
 * time: 2.189276933670044
    10    -1.163080e+01     4.929963e-03
 * time: 2.421477794647217
    11    -1.164516e+01     5.228526e-03
 * time: 2.6770129203796387
    12    -1.166489e+01     5.351016e-03
 * time: 2.9143729209899902
    13    -1.166894e+01     6.817571e-03
 * time: 3.1744909286499023
    14    -1.168461e+01     3.824964e-03
 * time: 3.4334049224853516
    15    -1.169019e+01     2.643946e-03
 * time: 3.6726977825164795
    16    -1.169867e+01     2.830828e-03
 * time: 3.933112859725952
    17    -1.171203e+01     4.066334e-03
 * time: 4.197155952453613
    18    -1.171357e+01     3.828526e-03
 * time: 4.730564832687378
    19    -1.172564e+01     3.468892e-03
 * time: 4.998357772827148
    20    -1.173290e+01     2.635200e-03
 * time: 5.26627779006958
    21    -1.174288e+01     2.998690e-03
 * time: 5.53649377822876
    22    -1.174457e+01     2.195141e-03
 * time: 6.077605962753296
    23    -1.175027e+01     2.498588e-03
 * time: 6.348479986190796
    24    -1.175416e+01     2.744809e-03
 * time: 6.621208906173706
    25    -1.175808e+01     2.131845e-03
 * time: 6.894500970840454
    26    -1.176048e+01     1.484056e-03
 * time: 7.166438817977905
    27    -1.176306e+01     1.528206e-03
 * time: 7.441805839538574
    28    -1.176622e+01     1.822475e-03
 * time: 7.735454797744751
    29    -1.176872e+01     1.650485e-03
 * time: 8.01089882850647
    30    -1.177093e+01     1.713567e-03
 * time: 8.288522005081177
    31    -1.177248e+01     1.229462e-03
 * time: 8.58208680152893
    32    -1.177396e+01     1.223015e-03
 * time: 8.860375881195068
    33    -1.177543e+01     1.293616e-03
 * time: 9.140946865081787
    34    -1.177703e+01     1.435500e-03
 * time: 9.440871953964233
    35    -1.177868e+01     1.071726e-03
 * time: 9.722091913223267
    36    -1.178042e+01     8.217678e-04
 * time: 10.021484851837158
    37    -1.178123e+01     1.677814e-03
 * time: 10.304942846298218
    38    -1.178233e+01     1.058731e-03
 * time: 10.607144832611084
    39    -1.178328e+01     1.067393e-03
 * time: 10.889742851257324
    40    -1.178410e+01     8.970936e-04
 * time: 11.191784858703613
    41    -1.178481e+01     1.320173e-03
 * time: 11.474242925643921
    42    -1.178555e+01     1.008675e-03
 * time: 11.77553391456604
    43    -1.178599e+01     6.469213e-04
 * time: 12.05930495262146
    44    -1.178651e+01     7.714985e-04
 * time: 12.362167835235596
    45    -1.178683e+01     1.557999e-03
 * time: 12.645346879959106
    46    -1.178737e+01     7.396438e-04
 * time: 12.946756839752197
    47    -1.178757e+01     6.450747e-04
 * time: 13.249928951263428
    48    -1.178778e+01     7.939560e-04
 * time: 13.536977767944336
    49    -1.178810e+01     7.657548e-04
 * time: 13.841569900512695
    50    -1.178862e+01     1.018118e-03
 * time: 14.14632797241211
    51    -1.178889e+01     1.162747e-03
 * time: 14.434096813201904
    52    -1.178929e+01     6.613431e-04
 * time: 14.738666772842407
    53    -1.178955e+01     5.364055e-04
 * time: 15.043998956680298
    54    -1.178980e+01     7.480863e-04
 * time: 15.348055839538574
    55    -1.179015e+01     7.004883e-04
 * time: 15.636316776275635
    56    -1.179046e+01     9.026715e-04
 * time: 15.941102981567383
    57    -1.179076e+01     6.369525e-04
 * time: 16.247344970703125
    58    -1.179106e+01     6.054867e-04
 * time: 16.5549898147583
    59    -1.179131e+01     1.022680e-03
 * time: 16.84365177154541
    60    -1.179171e+01     8.501370e-04
 * time: 17.151115894317627
    61    -1.179223e+01     7.223572e-04
 * time: 17.4585919380188
    62    -1.179249e+01     5.559022e-04
 * time: 17.76467990875244
    63    -1.179281e+01     6.752899e-04
 * time: 18.054637908935547
    64    -1.179306e+01     5.065547e-04
 * time: 18.36155390739441
    65    -1.179318e+01     5.282343e-04
 * time: 18.667964935302734
    66    -1.179332e+01     4.439986e-04
 * time: 18.97322392463684
    67    -1.179342e+01     4.269401e-04
 * time: 19.28236699104309
    68    -1.179356e+01     5.058467e-04
 * time: 19.589903831481934
    69    -1.179369e+01     4.394390e-04
 * time: 19.879236936569214
    70    -1.179377e+01     4.794368e-04
 * time: 20.188203811645508
    71    -1.179392e+01     4.379638e-04
 * time: 20.497803926467896
    72    -1.179411e+01     7.054248e-04
 * time: 20.806671857833862
    73    -1.179426e+01     4.258393e-04
 * time: 21.116888999938965
    74    -1.179437e+01     4.200672e-04
 * time: 21.424860954284668
    75    -1.179452e+01     3.850772e-04
 * time: 21.733495950698853
    76    -1.179465e+01     4.396591e-04
 * time: 22.024012804031372
    77    -1.179479e+01     4.925010e-04
 * time: 22.333001852035522
    78    -1.179487e+01     6.999309e-04
 * time: 22.64145588874817
    79    -1.179511e+01     4.852758e-04
 * time: 22.953293800354004
    80    -1.179529e+01     4.649986e-04
 * time: 23.26559281349182
    81    -1.179545e+01     3.819284e-04
 * time: 23.574726819992065
    82    -1.179559e+01     3.351274e-04
 * time: 23.888383865356445
    83    -1.179569e+01     9.294941e-04
 * time: 24.202164888381958
    84    -1.179584e+01     3.879223e-04
 * time: 24.513903856277466
    85    -1.179589e+01     3.352327e-04
 * time: 24.824405908584595
    86    -1.179597e+01     3.810989e-04
 * time: 25.13479781150818
    87    -1.179608e+01     5.584628e-04
 * time: 25.444913864135742
    88    -1.179615e+01     5.312427e-04
 * time: 25.738786935806274
    89    -1.179624e+01     3.479346e-04
 * time: 26.051071882247925
    90    -1.179630e+01     4.369595e-04
 * time: 26.363117933273315
    91    -1.179634e+01     3.440886e-04
 * time: 26.673930883407593
    92    -1.179641e+01     3.830098e-04
 * time: 26.98436999320984
    93    -1.179641e+01     4.742357e-04
 * time: 27.300318956375122
    94    -1.179650e+01     3.079126e-04
 * time: 27.611974000930786
    95    -1.179653e+01     4.006176e-04
 * time: 27.92445683479309
    96    -1.179659e+01     2.352328e-04
 * time: 28.233564853668213
    97    -1.179663e+01     4.430011e-04
 * time: 28.544273853302002
    98    -1.179668e+01     4.088652e-04
 * time: 28.85596799850464
    99    -1.179674e+01     2.888762e-04
 * time: 29.15523886680603
   100    -1.179679e+01     2.684273e-04
 * time: 29.457101821899414
   101    -1.179683e+01     3.164505e-04
 * time: 29.759830951690674
   102    -1.179687e+01     3.317675e-04
 * time: 30.064539909362793
   103    -1.179690e+01     2.463555e-04
